order_id,user_id,status,promo_id,order_date,updated_at
1,14,delivered,,2024-08-14 00:00:00,2024-08-22 07:00:00
2,108,shipped,,2024-08-09 00:00:00,2024-08-11 06:00:00
3,71,delivered,,2024-04-04 00:00:00,2024-04-09 17:00:00
4,137,shipped,,2024-06-27 00:00:00,2024-07-07 05:00:00
5,183,delivered,,2024-03-19 00:00:00,2024-03-20 10:00:00
6,82,delivered,,2024-11-19 00:00:00,2024-11-29 14:00:00
7,127,shipped,,2024-10-17 00:00:00,2024-10-24 09:00:00
8,50,delivered,,2024-11-26 00:00:00,2024-12-01 17:00:00
9,104,shipped,,2024-08-07 00:00:00,2024-08-14 19:00:00
10,16,delivered,,2024-10-26 00:00:00,2024-10-29 23:00:00
11,97,delivered,,2024-01-01 00:00:00,2024-01-05 09:00:00
12,190,delivered,1,2024-01-08 00:00:00,2024-01-09 03:00:00
13,159,delivered,3,2024-07-03 00:00:00,2024-07-10 10:00:00
14,69,delivered,,2024-03-02 00:00:00,2024-03-12 03:00:00
15,160,shipped,,2024-02-22 00:00:00,2024-02-29 01:00:00
16,20,delivered,2,2024-02-16 00:00:00,2024-02-21 04:00:00
17,63,delivered,,2024-10-01 00:00:00,2024-10-11 05:00:00
18,34,cancelled,,2024-03-17 00:00:00,2024-03-27 22:00:00
19,44,cancelled,,2024-02-06 00:00:00,2024-02-14 04:00:00
20,119,delivered,,2024-12-10 00:00:00,2024-12-12 19:00:00
21,40,delivered,,2024-11-04 00:00:00,2024-11-10 18:00:00
22,172,shipped,,2024-06-11 00:00:00,2024-06-18 18:00:00
23,32,delivered,,2024-05-26 00:00:00,2024-05-27 17:00:00
24,163,returned,,2024-10-20 00:00:00,2024-10-29 20:00:00
25,94,delivered,2,2024-12-27 00:00:00,2025-01-06 04:00:00
26,100,delivered,,2024-03-13 00:00:00,2024-03-20 22:00:00
27,184,processing,,2024-09-19 00:00:00,2024-09-29 19:00:00
28,82,shipped,,2024-12-17 00:00:00,2024-12-24 13:00:00
29,149,shipped,1,2024-04-20 00:00:00,2024-04-22 07:00:00
30,109,delivered,,2024-11-04 00:00:00,2024-11-14 03:00:00
31,30,delivered,,2024-09-02 00:00:00,2024-09-10 02:00:00
32,100,delivered,,2024-02-12 00:00:00,2024-02-17 03:00:00
33,20,returned,1,2024-09-16 00:00:00,2024-09-25 02:00:00
34,98,delivered,,2024-02-10 00:00:00,2024-02-15 08:00:00
35,20,shipped,,2024-07-16 00:00:00,2024-07-21 12:00:00
36,88,delivered,,2024-11-01 00:00:00,2024-11-09 21:00:00
37,112,delivered,,2024-03-06 00:00:00,2024-03-16 13:00:00
38,153,delivered,,2024-12-06 00:00:00,2024-12-10 22:00:00
39,128,delivered,,2024-09-26 00:00:00,2024-10-04 12:00:00
40,47,shipped,,2024-04-28 00:00:00,2024-05-06 02:00:00
41,187,delivered,,2024-02-07 00:00:00,2024-02-11 19:00:00
42,136,returned,,2024-02-01 00:00:00,2024-02-08 15:00:00
43,163,delivered,,2024-07-08 00:00:00,2024-07-16 08:00:00
44,109,delivered,,2024-11-11 00:00:00,2024-11-15 16:00:00
45,146,delivered,,2024-02-19 00:00:00,2024-02-25 06:00:00
46,167,delivered,3,2024-12-22 00:00:00,2024-12-23 19:00:00
47,39,delivered,,2024-12-25 00:00:00,2024-12-27 13:00:00
48,150,delivered,,2024-09-04 00:00:00,2024-09-13 07:00:00
49,60,delivered,,2024-07-10 00:00:00,2024-07-11 16:00:00
50,106,delivered,,2024-08-09 00:00:00,2024-08-16 01:00:00
51,194,shipped,,2024-08-28 00:00:00,2024-09-05 16:00:00
52,160,delivered,,2024-05-08 00:00:00,2024-05-13 21:00:00
53,145,cancelled,,2024-11-07 00:00:00,2024-11-09 22:00:00
54,119,delivered,1,2024-09-03 00:00:00,2024-09-13 04:00:00
55,200,shipped,,2024-11-29 00:00:00,2024-12-02 19:00:00
56,43,returned,,2024-04-15 00:00:00,2024-04-17 17:00:00
57,120,delivered,,2024-10-17 00:00:00,2024-10-23 21:00:00
58,46,delivered,,2024-01-30 00:00:00,2024-01-31 09:00:00
59,43,shipped,,2024-09-20 00:00:00,2024-09-28 15:00:00
60,62,returned,,2024-04-29 00:00:00,2024-05-01 05:00:00
61,159,delivered,,2024-03-31 00:00:00,2024-04-06 14:00:00
62,10,shipped,2,2024-09-16 00:00:00,2024-09-20 11:00:00
63,42,shipped,,2024-09-25 00:00:00,2024-09-30 14:00:00
64,152,delivered,,2024-11-20 00:00:00,2024-11-24 02:00:00
65,168,delivered,2,2024-08-03 00:00:00,2024-08-10 04:00:00
